# --------------------------------------------------------------------------- #
#                                                                             #
#    Russian locale (woman) for iSida Jabber Bot                              #
#    Copyright (C) 2011 diSabler <dsy@dsy.name>                               #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: ../branch/kernel.py
Unknown error!	Неизвестная ошибка!
Revoke affiliation when karma is lower than defined value	Лишать полномочий при снижении кармы ниже заданного значения
Karma. Participant affiliation when karma is higher than %s	Наделять полномочиями при повышении кармы до %s
Give a participant affiliation when karma is higher than defined value	Наделять полномочиями при повышении кармы выше заданного значения
Karma. Member affiliation when karma is higher than %s	Наделять полномочиями постоянного участника при повышении кармы до %s
Give a member affiliation when karma is higher than defined value	Наделять полномочиями постоянного участника при повышении кармы выше заданного значения
Karma. Moderator role when karma is higher than %s	Наделять полномочиями модератора при повышении кармы до %s
Give a moderator role when karma is higher than defined value	Наделять полномочиями модератора при повышении кармы выше заданного значения
Hard rule for karma is %s	Жесткое правило для изменения кармы %s
Not allow any symbols between nick and karma digit	Запретить любые символы между ником и цифрой кармы
Limits for karma change is %s	Ограничение смены кармы %s
Limitation of karma's change. Depends of access level	Ограничение изменения кармы в зависимости от уровня доступа
Value of limits for karma change %s	Значения ограничений кармы %s
Value of limitation of karma's change. Depends of access level	Значение ограничений изменения кармы в зависимости от уровня доступа
Flood is %s	Флуд: %s
Autoanswer	Включение/выключение самообучающегося автоответчика
Autoflood is %s	Автофлуд: %s
Autoflood	Автофлуд
Number of message for autoflood's start: %s	Количество сообщений для начала автофлуда: %s
Number of message for autoflood's start	Количество сообщений для начала автофлуда
Time period for autoflood's start: %s	Период времени для начала автофлуда: %s
Time period for autoflood's start	Период времени для начала автофлуда
Other settings	Прочие настройки
Censor settings	Настройки цензора
General Muc-filter settings	Основные настройки для Muc-фильтра
Muc-filter settings for newbie	Muc-фильтр для новичков
Muc-filter settings for hash	Muc-фильтр для действий по хешу
Muc-filter settings by content	Muc-фильтр для действий по содержимому
Muc-filter settings for raw-actions	Muc-фильтр для подозрительных действий
Muc-filter settings for censor/ad-block	Muc-фильтр для цензора/блокировки рекламы
Muc-filter settings for while/black lists	Muc-фильтр для белого/чёрного списков
Settings for bomb-joke	Настройки для бомбы-шутки
Actions for karma change	Действия при смене кармы
Flood settings	Настройки флуда
Logger. Enable system logs	Logger. Включение системных логов
Logger. Enable status change logging	Logger. Запись в логи смены статусов
Logger. Enable role and affiliation logging	Logger. Запись в логи смены аффиляций и ролей
Logger. Html logs. Otherwize in text	Logger. Ведение логов в html, иначе в виде текста
Logger. Additional text for logs	Logger. Дополнительный текст в конце html лога
Karma. Minimal karma for allow krama change for participants	Karma. Минимальная карма при которой изменение кармы доступно не постоянным участникам
Karma. Default length of list karma top+/-	Karma. Количество участников по умолчанию при показе результатов команды karma top+/-
Karma. Maximal length of list karma top+/-	Karma. Максимальное количество участников для показа результатов команды karma top+/-
Watcher. Frequency of requests in watcher	Watcher. Период запросов в секундах для плагина watcher
Www. User-agent for web queries	Www. User-agent для большинства web-запросов
Www. Limit of page in bytes for www command	Www. Лимит размера страницы в байтах для команды www
Youtube. Maximal links number	Youtube. Максимальное количество ссылок при показе
Youtube. Default links number	Youtube. Количество ссылок по умолчанию
Youtube. Page size limit	Youtube. Лимит размера страницы при загрузке
Youtube. Default language	Youtube. Язык по умолчанию
Age. Default number of users for age commands	Age. Количество участников по умолчанию для команд плагина age
Age. Maximal number of users for age commands	Age. Максимальное количество участников для команд плагина age
Anek. Anekdote size for private send	Anek. Размер, свыше которого анекдот будет посылаться в приват
Troll. Default message number for troll command	Troll. Количество сообщений для команды troll
Troll. Maximal message number for troll command	Troll. Максимальное количество сообщений для команды troll
Troll. Delay between messages for troll command	Troll. Задержка отправки сообщений для команды troll
Backup. Requests delay for backup command	Backup. Задержки при запросах команды backup
Calendar. Default splitter for calendar	Calendar. Разделитель по умолчанию для календаря
Clear. Delay between massages in clear command	Clear. Задержка между сообщениями при команде clear
Clear. Default message number for clear command	Clear. Количество сообщений для команды clear
Clear. Maximal message number for clear command	Clear. Максимальное количество сообщений для команды clear
Iq. Number after point in ping	Iq. Количество знаков после запятой при пинге
LastFM. Api for lastfm plugin	LastFM. Api для работы плагина lastfm
LastFM. Number of answers for lastfm plugin	LastFM. Количество ответов для команд плагина lastfm
Kernel. Restart timeout for error at bot initial (no connection, auth error)	Kernel. Таймаут рестарта бота при ошибке не стадии подключения (нет инета, ошибка авторизации)
Iq. Timeout for iq queries	Iq. Таймаут в секундах на iq запросы
Kernel. Schedule time	Kernel. Время проверки расписания
Sayto. Age of message in sayto before delete it from base with undelivered	Sayto. Время жизни сообщения, которое бот не смог передать по команде sayto
Sayto. Timeout for sayto base cleanup	Sayto. Время через которое производятся зачистки sayto базы
Spy. Time for spy scan	Spy. Интервал сканирования для команды spy
Spy. Time for reaction on spy scan	Spy. Интервал реакции на сканирование для команды spy
Rss. Maximum rss count	Rss. Максимальное количество новостей
Rss. Minimal time for rss check in minutes	Rss. Минимальное время проверки rss в минутах
Rss. Timeout for rss request from server in seconds	Rss. Таймаут запроса новости с сервера в секундах
Whereis. Frequency for answer check for whereis command	Whereis. Частота проверки ответа для команды whereis
Watcher. Try rejoin in rooms with low activity	Watcher. Пробовать перезаходить в малоактивные конференции
Watcher. Allow self ping	Watcher. Пинговать самого себя
Disco. Maximus andwers count for disco command	Disco. Максимальное количество ответов для команды disco
Juick. Number of posts	Juick. Количество постов
Juick. Number of symbols in post	Juick. Количество символов в посте
Juick. Number of answers	Juick. Количество ответов
Juick. Number of tags	Juick. Количество тегов
Iq. Allow answer to time request	Iq. Разрешение отвечать на запрос времени бота
Iq. Allow answer to uptime request	Iq. Разрешение отвечать на запрос аптайма бота
Iq. Allow answer to version request	Iq. Разрешение отвечать на запрос версии бота
Iq. Allow answer to service discovery	Iq. Разрешение отвечать на запрос обзора сервисов
Iq. Allow answer to ping	Iq. Разрешение отвечать на запрос пинга
Iq. Show bot rooms in service discovery	Iq. Показывать конференции бота при обзоре сервисов
Kernel. Paranoic mode. Disable all execute possibles on bot	Kernel. Режим для параноиков. Запрет любых исполнений внешнего кода
Kernel. Bot status. Show different status for bot loading	Kernel. Bot status. Особый статус при загрузке
Kernel. Bot status. Status while loading	Kernel. Bot status. Статус при загрузке
Kernel. Bot status. Message while loading	Kernel. Bot status. Статус-сообщение при загрузке
Loading...	Загружаюсь...
Kernel. Bot status. Show percent of loading	Kernel. Bot status. Показывать процент загрузки
Kernel. Bot status. Show join to room while loading	Kernel. Bot status. Показывать конферении, в которые бот входит при загрузке
Kernel. Notify when bot is kicked or banned	Kernel. Notify. Уведомлять о том, что бота выгнали или забанили
Kernel. Notify jid for bot kick or ban	Kernel. Notify. Список jid'ов для уведомлений о кике или бане бота
Watcher. Timeout for no actions in room for rejoin	Watcher. Таймаут неактивности конференции для перезахода
Muc-filter. Message size for filter	Muc-filter. Размер сообщения для фильтра
Muc-filter. A kind words count	Muc-filter. Счётчик одинаковых слов
Muc-filter. Number of kind parts in message	Muc-filter. Количество одинаковых слов в сообщении
Muc-filter. Number of empty parts in message	Muc-filter. Количество пустых частей сообщения
Muc-filter. Message limit	Muc-filter. Лимит размера сообщения
Muc-filter. Number of empty new lines	Muc-filter. Количество пустых переводов строк
Muc-filter. Number of reconnects for monitoring	Muc-filter. Количество переподключений для мониторинга
Muc-filter. Time for reconnect count	Muc-filter. Промежуток времени на переподключения
Muc-filter. Number of precences per time	Muc-filter. Количество статус-презенсов за время
Muc-filter. Time between presences	Muc-filter. Промежуток времени на статус-презенсы
Muc-filter. Maximux status-message size	Muc-filter. Максимальный размер статус-сообщения
Muc-filter. Maximum nick size	Muc-filter. Максимальный размер ника
Muc-filter. Repeat count	Muc-filter. Количество повторов похожих сообщений
Muc-filter. Timeout for repeat message	Muc-filter. Таймаут повтора сообщений
Paste. Paste as html. Otherwize as text	Paste. Html размещение, иначе в виде текста
City. Yandex.Map API-key	City. Yandex.Map API-ключ
Bing. Translator API-key	Bing. Api-ключ переводчика
Kernel. Text for hide censore	Kernel. Текст для закрытия мата
Kernel. Time of ignore for anti-ddos	Kernel. Время игнора при ddos'е в зависимости от уровня доступа
Kernel. Anti-ddos time delay between messages	Kernel. Промежуток между сообщениями для включения анти-ddos
Kernel. Iq anti-ddos. Requests number	Kernel. Iq anti-ddos. Количество запросов
Kernel. Iq anti-ddos. Time limits for requests	Kernel. Iq anti-ddos. Лимит времени на запросы
Msgtoadmin. Size limit for msgtoadmin	Msgtoadmin. Лимит размера сообщения для команды msgtoadmin
Msgtoadmin. Time limit for next message for msgtoadmin	Msgtoadmin. Лимит времени следующей посылки сообщения для команды msgtoadmin
Karma. Time for karma change from access level	Karma. Время, через которое можно менять карму в зависимости от уровня доступа
Karma. Difference between two action in karma	Karma. Разница между двумя действиями кармы
Karma. Upper value of karma for control action	Karma. Верхний предел кармы при проверки правильности значений
Karma. Lower value of karma for control action	Karma. Нижний предел кармы при проверки правильности значений
Disco. Exclude from disco by regexps	Disco. Исключать из обзора по регекспу
Kernel. Exclude symbols from bot's messages	Kernel. Исключить символы из сообщений бота
Kernel. 1st April joke	Kernel. Первоапрельская шутка
Muc-filter settings	Настройки muc-фильтра
Iq requests settings	Настройки Iq запросов
Juick settings	Настройки juick
Logs settings	Настройки логов
Youtube settings	Настройки youtube
Karma settings	Настройки кармы
WWW settings	Настройки WWW
Antitroll settings	Настройки антитролля
Kernel settings	Настройки ядра
LastFM settings	Настройки LastFM
Whereis settings	Настройки whereis
Watcher settings	Настройки watcher
Clear settings	Настройки clear
RSS settings	Настройки новостей
Message for admin settings	Настройки сообщений админу
Age settings	Настройки age
Sayto settings	Настройки sayto
Spy settings	Настройки spy
Help system. Helps without commands: about, donation, access	Показывает текущие разделы справочной системы. Разделы справки без команд: about, donation, доступ
Join conference.\njoin room[@conference.server.ru[/nick]]\n[password]	Вход в конференцию:\njoin room@conference.server.ru/nick - вход в конференцию room с ником nick.\njoin room@conference.server.ru - вход в конференцию room с последним заданным ником.\njoin room - вход в конференцию room на последнем заданном сервере с последним заданным ником.\njoin room@conference.server.ru/nick\npassword - перезайти в конференцию room с паролем password
Leave conference.\nleave room[@conference.server.ru[/nick]]	Выход из конференции:\nleave - выход из текущей конференции.\nleave room - выход из конференции room на последнем заданном сервере.\nleave room@conference.server.ru - выход из конференции room
Rejoin conference.\nrejoin room[@conference.server.ru[/nick]]\n[password]	Перезаход в конференцию.\nrejoin - перезайти в текущую конференцию.\nrejoin room - перезайти в конференцию room на последнем заданном сервере.\nrejoin room@conference.server.ru - перезайти в конференцию room\nrejoin room@conference.server.ru/nick\npassword - перезайти в конференцию room с паролем password
Bot owners list.\nbot_owner show\nbot_owner add|del jid	Работа со списком владельцев бота:\nbot_owner show - показать список владельцев.\nbot_owner add jid - добавить jid в список.\nbot_owner del jid - удалить jid из списка.
Black list.\nbot_ignore show\nbot_ignore add|del jid	Работа с "Чёрным списком":\nbot_ignore show - показать список.\nbot_ignore add jid - добавить jid в список.\nbot_ignore del jid - удалить jid из списка.
Show bot's syslogs.\nsyslogs [number of records] [text]	Показ системных логов бота.\nsyslogs [количество записей] [текст]
Show conferences.	Показ конференций, в которых находится бот. Так же показывается ник бота в конференции и количество участников.
Your identification in global base.	Идентификация Вас в глобальной базе.
Search user in conferences where the bot is.	Поиск участника по конференциям, где находится бот.
Search user in conferences where the bot is. Also show jid's	Поиск участника по конференциям, где находится бот. Так-же показывается jid.
News:\nrss show - show current.\nrss add url time mode - add news.\nrss del url - remove news.\nrss get url feeds mode - get current news.\nrss new url feeds mode - get unread news only.\nrss clear - clear all news in current conference.\nrss all - show all news in all conferences.\n\nurl - url of rss/atom chanel. can set without http://\ntime - update time. number + time identificator. h - hour, m - minute. allowed only one identificator.\nfeeds - number of messages to receive. 10 max.\nmode - receive mode. full - full news, head - only headers, body - only bodies.\nwith -url to be show url of news.	Каналы новостей:\nrss show - показать текущие подписки.\nrss add url time mode - добавить подписку.\nrss del url - удалить подписку.\nrss get url feeds mode - получить текущие новости.\nrss new url feeds mode - получить только не прочтенные новости.\nrss clear - удалить все новости в текущей конференции.\nrss all - показать все новости во всех конференциях.\n\nurl - адрес rss канала. можно задавать без http://\ntime - время обновления канала. число + указатель времени. h - часы, m - минуты. допускается только один указатель.\nfeeds - количество сообщений для получения. не более 10 шт.\nmode - режим получения сообщений. full - сообщения полностью, head - только заголовки, body - только тело сообщения.\nс окончанием -url будет ещё показана url новости.
Aliases.\nalias add new=old\nalias del|show text	Сокращённые команды.\nalias add aa=bb - выполнить команду bb при написании команды aa\nalias del aa - удалить сокращение aa\nalias show [text] - показать все сокращения или похожие на text.
Show commands list.	Показывает список доступных команд.
Enable/Disable commands.\ncomm - show disable commands\ncomm on command - enable command\ncomm off command1[ command2 command3 ...] - disable one or more command	Включение/выключение команд.\ncomm - показать список\ncomm on команда - включить команду\ncomm off команда1[ команда2 команда3 ...] - отключить одну или несколько команд
Show bot uptime.	Время работы бота.
Misc information about bot.	Различная информация о боте.
Last svn update log	Показ svn-лога последнего обновления бота
Set temporary message limit.	Размер сообщения, свыше которого сообщения будут разбиваться на части кратные этому размеру
Plugin system.\nplugin show|local\nplugin add|del name	Управление системой плагинов:\nplugin show - показать подключенные плагины.\nplugin local - показать доступные для подключения плагины.\nplugin add name - добавить плагин.\nplugin del name - удалить плагин.
Show error(s).\nerror [number|clear]	Показывает последнюю логированную ошибку или последние, если задан параметр.\nerror [number|clear]
Your identification.	Ваша идентификация перед ботом.
Identification.	Идентификация перед ботом.
Show status.	Показ статуса.
Set command prefix. Use 'none' for disable prefix	Указание префикса команд. Без параметра показывает текущий префикс. Если параметром будет none - префикс будет отключен.
Conference configure.\nconfig [show[ status]|help][ item]	Настройка конференции.\nconfig [show[ status]|help][ item]
Deny recieve messages from unaffiliated participants in private	Запрет приёма сообщений от участников без полномочий в привате
Temporary ignore with ddos detect.\nddos [show|del jid]	Временный игнор при подозрении на ddos.\nddos [show|del jid]

# file: ../branch/plugins/md5.py
Nick %s not found!	Ник %s не найден!
Calculate phrase md5 sum.	Расчёт md5 фразы.
Show presence-hash of nick	Показ презенс-хеша ника.
Show room and nick by presence-hash	Показ конференции и ника по хешу

# file: ../branch/plugins/muc.py
This command available only for conference owner!	Команда доступна только владельцу конференции!
Global ban is off in:	Глобальный бан отключён в:
Global ban enable without limits!	Я баню глобально без ограничений!
Conference %s already deleted from global ban list!	Конференция %s уже исключена из списка глобального бана!
Conference %s has been deleted from global ban list!	Конференция %s исключена из списка глобального бана.
Conference %s has been added from global ban list!	Конференция %s добавлена в список глобального бана.
Conference %s already exist in global ban list!	Конференция %s уже добавлена в список глобального бана!
Your conference will be ignored for global ban!	Ваша конференция игнорируется при глобальном бане!
I need jid!	Необходимо указать jid!
banned global by %s from %s	глобальный бан от %s из конференции %s
jid %s has been banned in %s conferences.	jid %s забанен в %s конференциях.
No reason!	Причина не указана!
ban on %s since %s because: %s	бан сроком %s начиная с %s по причине: %s
I don'n know %s, and use as is!	Я не в курсе кто такой %s и использую как есть!
I don't know %s	Я не знаю кто такой %s
Command is locked!	Команда заблокирована!
by Isida!	Isida: ;)
Ban user.	Забанить участника.
Ban user by jid.	Забанить участника по jid.
Unban user.	Разбанить участника
Unban user by jid.	Разбанить участника по jid.
Temporary ban.\ntban show|del [jid] - show/del temporary bans\ntban nick\ntimeD|H|M|S\nreason - ban nick for time because reason.	Временный бан.\ntban show|del [jid] - показать/удалить временные баны\ntban nick\ntimeD|H|M|S\nreason - бан ника nick на срок time по причине reason
Remove user affiliation.	Снять полномочия с участника
Get member affiliation.	Сделать участника постоянным.
Kick user.	Выгнать участника.
Change role to participant.	Изменить роль до участника.
Revoke voice.	Забрать голос.
Grant moderator.	Повысить роль до модератора
Global ban. Available only for confernce owner.\nglobal_ban del - remove conference from banlist,\nglobal_ban add - add conference into banlist,\nglobal_ban <jid> - ban jid in all rooms, where bot is admin.	Глобальный бан. Доступен только владельцам конференций.\nglobal_ban del - удалить конференцию из списка глобального бана,\nglobal_ban add - добавить конференцию в список глобального бана,\nglobal_ban <jid> - забанить jid во всех конференциях, в которых бот админ.

# file: ../branch/plugins/net.py
What do you want to find?	Что искать то будем?
I can't resolve it	Не резолвится
Port status at %s	Статус порта у %s
Command nslookup	Команда nslookup
Command host	Команда host
Command dig	Команда dig
Check port activity\nport server port1 [port2 ...]	Проверка активности порта на запрашиваемом сервере:\nport server port1 [port2 ...]
Net Ping.\nnet_ping ip|domain	Сетевой пинг.\nnet_ping ip-адрес|домен
DNS resolver.	DNS резолвер.
Search domain zones TLD.	Поиск доменных зон TLD.

# file: ../branch/plugins/paste.py
%s pasted by %s	%s запостил(а) %s
Paste some text to server	Публикация текста на сервере

# file: ../branch/plugins/phone.py
Unknown	Неизвестно
Russia, Mobile	Россия, Мобильный
Too many results!	Слишком много результатов!
Russia	Россия
Ukraine	Украина
Country: %s, Phone number not found	Страна: %s, Номер телефона не найден
Country: %s\n%s	Страна: %s\n%s
Information about telephone city code, DEF code or search code for city.	Информация о коде города, DEF коде, поиск кода по названию

# file: ../branch/plugins/price.py
Estimated value %s is %s	Оценочная стоимость домена %s составляет: %s
What site be evaluated?	Какой сайт оценивать?
I can't process your request.	Не получилось обработать запрос.
site input format is domain.tld	формат ввода сайта domain.tld
Show estimated value of domain | Author: ferym	Показывает ориентировочную оценочную стоимость домена | Автор: ferym
Show estimated value of domain | Author: Disabler	Показывает ориентировочную оценочную стоимость домена | Автор: Disabler

# file: ../branch/plugins/psto.py
What message do you want to find?	Какой пост найти?
Message posted to Psto.	Сообщение отправлено в блог Psto.
Miniblogs http://psto.net\npsto [#]post[/[from_comment][-][to_comment]] - show post	Миниблоги http://psto.net\npsto [#]post[/[from_comment][-][to_comment]] - показать пост
Send message to blog at psto.net	Отправка сообщения в блог на psto.net

# file: ../branch/plugins/quotes.py
Quotes:\n	Цитаты:\n
rand	случайно
by number	по номеру
search	поиск
Can't searching random quote!	Не найдена случайная цитата!
Can't searching quote by number!	Не найдена цитата по номеру!
Quote from Internet. Exaples:\nquote list - list of resources\nquote [<key> [number|text]]	Интернет-цитаты. Пример:\nquote list - список ресурсов\nquote [<ресурс> [номер|текст]]
Quote from ithappens.ru\nithap [number]	Цитата с ithappens.ru\nithap [номер]
Show random aphorism from skio.ru	Показывает случайный афоризм с ресурса skio.ru

# file: ../branch/plugins/redirect.py
Redirect command output in private.	Перенаправляет вывод команды в приват.
Redirect command output in groupchat.	Перенаправляет вывод команды в конференцию.

# file: ../branch/plugins/say.py
"Say" command. Bot say in conference all text after command.	Команда "Сказать". Бот выдаст в текущую конференцию всё, что будет после команды say.
"Say" command. Bot say in private all text after command.\npsay <nick>\ntext	Команда "Сказать в приват". Бот скажет заданный текст участнику в приват.\npsay <nick>\ntext
Global message in all conferences, where bot is present.	Глобальное объявление во всех конференциях, где находится бот.
Set conference topic.	Установка топика конференции

# file: ../branch/plugins/sayto.py
You access level is to low!	Вам данная функция недоступна!
for	для
Not transfered messages: %s	Не переданы сообщения: %s
I will convey your message.	Передам.
Or am I a fool or %s is here.	Или я дура, или %s находится тут...
I seen some people with this nick, and I can convey is incorrect. Coincidence: %s, and count convey messages: %s	Я видела несколько человек с таким ником и могу ошибочно передать. Совпадений: %s, будет передано сообщений: %s
All people with this nickname are here!	Все, кого я видела с таким ником, находятся в конфе!
This jid is here!	Данный jid находится в конфе!
I didn't seen user with jid %s, but if he join here I convey your message.	Я не видела участника с jid'ом %s, но если увижу - передам!
I didn't see user with nick %s. You can use jid.	Я не видела %s в конференции. Вы можете указать jid.
What convey to?	Кому что передать?
There is no memo for you!	Ты не оставлял напоминаний!
I'll remember it to you.	Я запомню это за тебя.
What remember to you?	Что запомнить?
%s (%s ago) convey for you: %s	%s (%s назад) просил передать: %s
You ask remember: %s	Ты просил напомнить: %s
%s convey for you: %s	%s просил передать: %s
%s from conference %s convey message for you: %s	%s из конференции %s передал: %s
"Say to" command.\nsayto jid|nick message - if jid or nick join in conference, bot send "message". Messages saves 14 days, after if message didn't be send this message remove.	Команда "передать".\nsayto jid|nick message - при входе в конференцию jid'a или ника отправит сообщение "message". Сообщения хранятся 14 дней, после чего недоставленные сообщения удаляются.
Send message to jid\n sayjid jid message.	Отправить сообщение на jid.\nsayjid jid message
Send a message to yourself at next join	Послать сообщение самому себе при следующем входе

# file: ../branch/plugins/setnick.py
You can't do it!	Тибе низя!
Change bot nick. Available only for conference owner.	Смена ника бота. Доступно только владельцу конференции.

# file: ../branch/plugins/shell.py
Execute shell command.	Выполнение shell команды.
Execute shell command without output result.	Выполнение shell команды без показа вывода команды.

# file: ../branch/plugins/shutdown.py
%s by command from %s	%s по команде от %s
reason: %s	причина: %s
Shutdown	Завершение работы
Restart	Перезапуск
Update	Обновление
Shutting down the bot. You can set reason.	Завершение работы бота. Можно указать параметр, который будет показан в статусе бота при выходе.
Restart the bot. You can set reason.	Завершение работы бота. Можно указать параметр, который будет показан в статусе бота при выходе.
Update from SVN. You can set reason.	Обновление бота из SVN. Можно указать параметр, который будет показан в статусе бота при выходе.

# file: ../branch/plugins/sokr.py
Abbreviations.\nExamples: sokr abbr, sokr 6 abbr, sokr 3-7 abbr	Аббревиатуры. Примеры использования: sokr abbr, sokr 6 abbr, sokr 3-7 abbr

# file: ../branch/plugins/spellcheck.py
Spellchecker. Example: spell [uk|ru|en] sentence	Проверка орфографии. Пример: spell [uk|ru|en] предложение

# file: ../branch/plugins/spy.py
what do you want to add?	что добавить?
not given tracking	не заданы параметры слежения
is not specified criterion tracking	не указан критерий слежения
I am not in the %s 	Меня нет в %s
Updated: %s	Обновлено: %s
what do you want remove?	что удалить?
Monitoring conferences:	Слежение за конференциями:
\nNext scanning across %s	\nСледующее сканирование через %s
I leave your conference because low activity	Сваливаю из-за низкой активности конфы
I leave conference %s by condition spy plugin: %s	Конференция %s покинута по условию spy плагина: %s
Check conference activity\nspy add <conference>[ u<number>][ m<number>] - add conference to list. u - count users, m - count message per night. At default At least one condition - the bot will leave the conference\nspy del <conference> - remove conference from list\nspy show - show active monitoring.	Проверка активности конференции\nspy add <conference>[ u<number>][ m<number>] - добавить конференцию в список мониторинга активности. u - среднее число участников, m - количество сообщение за сутки. При невыполнении хотя бы одного условия - бот выйдет из конференции\nspy del <conference> - удалить конференцию из списка мониторинга\nspy show - показать активное слежение

# file: ../branch/plugins/svn.py
en_EN.UTF8	ru_RU.UTF8
Read user manual for commands...	Изучаем инструкции к командам...
Show svn log.\nsvn [http://]url [limit] - show last revision(s) limit\nsvn [http://]url rXXX - show XXX revision	Показ svn-лога.\nsvn [http://]url [limit] - показ последней ревизий или нескольких, если указан параметр limit\nsvn [http://]url rXXX - показ ревизии с номером XXX

# file: ../branch/plugins/talkers.py
Talkers:\nNick\t\tWords\tPhrases\tEffect\tConf.	Болтуны:\nНик\t\tСлов\tФраз\tКоэф.\tКонфа
Talkers:\nNick\t\tWords\tPhrases\tEffect	Болтуны:\nНик\t\tСлов\tФраз\tКоэф.
Show local talkers	Показ локальной базы "Болтунов"
Show global talkers	Показ глобальной базы "Болтунов"

# file: ../branch/plugins/test.py
Passed!	Две полоски!
Check bot activity.	Проверка на "живость" бота.

# file: ../branch/plugins/th.py
Executed threads: %s | Error(s): %s	Выполнено тредов: %s | Ошибок исполнения тредов: %s
Threads statistic	Статистика работы тредов

# file: ../branch/plugins/todate.py
days	дней
day	день
Days	дня
was %s %s ago	был %s %s назад
today	сегодня
will be in %s %s	будет через %s %s
before the %s remained	до %s осталось
Date has already in past!	Дата уже прошла!
Calculate count of days for requested date, if the date is holiday, that returned title of holiday.\nSupported date formats: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nSupported splitters: ,-.:/\\ntodate 05.09\ntodate 5/9/2010	Расчёт количества дней от текущей даты до заданной, если на заданную дату выпадает праздник, то возвращается название праздника вместо запрашиваемой даты\nПоддерживаемые форматы даты: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nПоддерживаемые разделители: ,-.:/\\ntodate 05.09\ntodate 5/9/2010
Calculate count of days for requested date.\nSupported date formats: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nSupported splitter: ,-.:/\\ntodate 05.09 before New year remained\ntodate 5/9/2010 before New year remained	Расчёт количества дней от текущей даты до заданной, с возможностью вставки собственного текста\nПоддерживаемые форматы даты: dd.mm.yyyy, dd.mm, dd.mm.yy, yyyy.mm.dd\nПоддерживаемые разделители: ,-.:/\\ntodate 05.09 До дня победы осталось\ntodate 5/9/2010 До дня победы осталось

# file: ../branch/plugins/train.py
Train schedules by Yandex. Example: train city1 - city2	Расписание поездов от Яндекса. Пример: train город1 - город2

# file: ../branch/plugins/turn.py
qwertyuiop[]asdfghjkl;'zxcvbnm,.`QWERTYUIOP{}ASDFGHJKL:"ZXCVBNM<>~	`1234567890-=qwertyuiop[]\asdfghjkl;'zxcvbnm,./~!@#$%^&*()_+QWERTYUIOP{}|ASDFGHJKL:"ZXCVBNM<>?ё1234567890-=йцукенгшщзхъ\фывапролджэячсмитьбю.Ё!"№;%:?*()_+ЙЦУКЕНГШЩЗХЪ/ФЫВАПРОЛДЖЭЯЧСМИТЬБЮ,
QWERTYUIOP{}ASDFGHJKL:"ZXCVBNM<>~qwertyuiop[]asdfghjkl;'zxcvbnm,.`	ё1234567890-=йцукенгшщзхъ\фывапролджэячсмитьбю.Ё!"№;%:?*()_+ЙЦУКЕНГШЩЗХЪ/ФЫВАПРОЛДЖЭЯЧСМИТЬБЮ,`1234567890-=qwertyuiop[]\asdfghjkl;'zxcvbnm,./~!@#$%^&*()_+QWERTYUIOP{}|ASDFGHJKL:"ZXCVBNM<>?

# file: ../branch/plugins/watcher.py
Timeout for ask: %s | Timeout for answer: %s | Last ask: %s | Total checks: %s	Таймаут запросов: %s | Таймаут ответов: %s | Последний запрос: %s | Всего проверок: %s
Connection activity control.	Контроль активности соединения.

# file: ../branch/plugins/whowas.py
For a last day i see: %s	За последние сутки я видела: %s
All who i see for a last day now is here.	Все, кого я видела за сутки, находятся тут.
Show list of users for last day	Показ списка участников за сутки

# file: ../branch/plugins/wtf.py
I know that %s is %s	Я знаю, что %s - %s
from %s: %s	от %s: %s
What search?	Чего искать то будем?
Some matches in definitions: %s	Нечто похожее я видела в: %s
No matches.	Хм. Ничего похожего я не знаю...
What need to find?	Чего искать то будем?
All I know is: %s	Всё, что я знаю это: %s
Locale definition: %s\nGlobal: %s\nImported: %s\nTotal: %s	В этой конфе определений: %s\nГлобальных: %s\nИмпортировано: %s\nВсего: %s
Send to private %s	Отправлено в приват %s
\nfrom: %s %s	\nот: %s %s
I know that %s was defined by %s %s %s	Я знаю, что %s было определено: %s %s %s
This is global definition and not allowed to change!	Это глобальное определение и его нельзя изменить!
Definition removed!	Жаль, что такую полезную хренотень надо забыть...
This definition is not Your!	Это определение не Ваше!
Definition updated!	Боян, но я запомню!
Nothing to remove!	Хватит бухать! Я такого не знаю!
Definition saved!	Ммм.. Что-то новенькое, ща запомню!
What need to remember?	Чего запомнить то надо?
Not enough rights!	Ты ещё мал и глуп для этого!
Random definition from base.	Показ случайного определения из базы слов.
